GameId,GameDate,Quarter,Minute,Second,OffenseTeam,DefenseTeam,Down,ToGo,YardLine,,SeriesFirstDown,,NextScore,Description,TeamWin,,,SeasonYear,Yards,Formation,PlayType,IsRush,IsPass,IsIncomplete,IsTouchdown,PassType,IsSack,IsChallenge,IsChallengeReversed,Challenger,IsMeasurement,IsInterception,IsFumble,IsPenalty,IsTwoPointConversion,IsTwoPointConversionSuccessful,RushDirection,YardLineFixed,YardLineDirection,IsPenaltyAccepted,PenaltyTeam,IsNoPlay,PenaltyType,PenaltyYards
2015091000,2015-09-10,2,2,0,,PIT,0,0,0,,1,,0,"TWO-MINUTE WARNING",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091300,2015-09-13,3,4,50,,GB,0,0,0,,1,,0,"TIMEOUT AT 04:50.",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091300,2015-09-13,4,0,0,,GB,0,0,0,,1,,0,"END GAME",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091301,2015-09-13,2,2,0,,SEA,0,0,0,,1,,0,"TWO-MINUTE WARNING",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091302,2015-09-13,1,0,0,,CAR,0,0,0,,1,,0,"END QUARTER 1",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091303,2015-09-13,2,9,48,WAS,MIA,2,2,20,,1,,0,"(9:48) 46-A.MORRIS LEFT TACKLE TO WAS 24 FOR 4 YARDS (55-K.MISI).",0,,,2015,4,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT TACKLE",20,OWN,0,,0,,0
2015091303,2015-09-13,2,9,13,WAS,MIA,1,10,24,,1,,0,"(9:13) 8-K.COUSINS PASS DEEP MIDDLE TO 88-P.GARCON TO WAS 46 FOR 22 YARDS (24-BR.MCCAIN).",0,,,2015,22,"UNDER CENTER",PASS,0,1,0,0,"DEEP MIDDLE",0,0,0,,0,0,0,0,0,0,,24,OWN,0,,0,,0
2015091303,2015-09-13,4,2,33,WAS,MIA,2,11,76,,0,,0,"(2:33) (SHOTGUN) 8-K.COUSINS PASS SHORT LEFT TO 86-J.REED PUSHED OB AT MIA 20 FOR 4 YARDS (31-M.THOMAS).",0,,,2015,4,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,24,OPP,0,,0,,0
2015091304,2015-09-13,1,4,57,BUF,IND,2,20,37,,0,,0,"(4:57) 5-T.TAYLOR PASS INCOMPLETE SHORT RIGHT TO 42-J.FELTON. THROWN UNDER PRESSURE FROM T.COLE; OFF RECEIVER'S HANDS AT BUF 37.",0,,,2015,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,37,OWN,0,,0,,0
2015091304,2015-09-13,2,12,24,,IND,0,0,0,,1,,0,"TIMEOUT #1 BY IND AT 12:24.",0,,,2015,0,"UNDER CENTER",TIMEOUT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091304,2015-09-13,3,14,4,BUF,IND,1,10,68,,0,,0,"(14:04) 5-T.TAYLOR PASS SHORT RIGHT TO 18-P.HARVIN TO IND 29 FOR 3 YARDS (25-J.BROWN). SCREEN PASS, CAUGHT AT IND 35.",0,,,2015,3,"UNDER CENTER",PASS,0,1,0,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,32,OPP,0,,0,,0
2015091304,2015-09-13,3,13,27,BUF,IND,2,7,71,,0,,0,"(13:27) 25-L.MCCOY LEFT GUARD TO IND 30 FOR -1 YARDS (52-D.JACKSON).",0,,,2015,-1,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",29,OPP,0,,0,,0
2015091304,2015-09-13,3,0,0,,IND,0,0,0,,1,,0,"END QUARTER 3",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091304,2015-09-13,4,13,33,BUF,IND,4,17,13,,0,,0,"(13:33) 6-C.SCHMIDT PUNTS 58 YARDS TO IND 29, CENTER-65-G.SANBORN. 15-P.DORSETT MUFFS CATCH, AND RECOVERS AT IND 24. 15-P.DORSETT TO IND 25 FOR 1 YARD (33-R.BROOKS).",0,,,2015,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,13,OWN,0,,0,,0
2015091304,2015-09-13,4,2,4,,IND,0,0,0,,1,,0,"TIMEOUT #2 BY BUF AT 02:04.",0,,,2015,0,"UNDER CENTER",TIMEOUT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091305,2015-09-13,1,8,20,CLE,NYJ,3,1,28,,1,,0,"(8:20) (SHOTGUN) 13-J.MCCOWN PASS SHORT RIGHT TO 18-T.GABRIEL RAN OB AT CLE 39 FOR 11 YARDS.",0,,,2015,11,SHOTGUN,PASS,0,1,0,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,28,OWN,0,,0,,0
2015091305,2015-09-13,1,7,26,CLE,NYJ,2,9,40,,0,,0,"(7:26) 34-I.CROWELL UP THE MIDDLE TO CLE 48 FOR 8 YARDS (25-C.PRYOR).",0,,,2015,8,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,CENTER,40,OWN,0,,0,,0
2015091305,2015-09-13,2,2,0,,CLE,0,0,0,,1,,0,"TWO-MINUTE WARNING",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091305,2015-09-13,2,2,0,NYJ,CLE,2,2,47,,1,,0,"(2:00) (SHOTGUN) 14-R.FITZPATRICK PASS SHORT LEFT TO 29-B.POWELL TO CLE 42 FOR 11 YARDS (94-R.STARKS).",0,,,2015,11,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,47,OWN,0,,0,,0
2015091305,2015-09-13,2,0,0,,CLE,0,0,0,,1,,0,"END QUARTER 2",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091305,2015-09-13,3,10,52,CLE,NYJ,3,7,37,,1,,0,"(10:52) (SHOTGUN) 2-J.MANZIEL PASS SHORT LEFT INTENDED FOR 83-B.HARTLINE INTERCEPTED BY 20-M.WILLIAMS AT CLE 46. 20-M.WILLIAMS PUSHED OB AT CLE 28 FOR 18 YARDS (75-J.BITONIO).",0,,,2015,18,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,1,0,0,0,0,,37,OWN,0,,0,,0
2015091306,2015-09-13,1,0,0,,KC,0,0,0,,1,,0,"END QUARTER 1",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091306,2015-09-13,3,4,49,KC,HOU,1,10,35,,0,,0,"(4:49) 11-A.SMITH PASS INCOMPLETE SHORT RIGHT.",0,,,2015,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
2015091306,2015-09-13,3,4,42,KC,HOU,2,10,35,,0,,0,"(4:42) (SHOTGUN) 11-A.SMITH PASS SHORT RIGHT TO 13-D.THOMAS TO KC 37 FOR 2 YARDS (25-K.JACKSON, 27-Q.DEMPS).",0,,,2015,2,SHOTGUN,PASS,0,1,0,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
2015091306,2015-09-13,4,3,26,KC,HOU,2,6,24,,0,,0,"(3:26) 11-A.SMITH PASS INCOMPLETE SHORT RIGHT [99-J.WATT].",0,,,2015,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,24,OWN,0,,0,,0
2015091306,2015-09-13,4,1,22,KC,HOU,1,10,50,,0,,0,"(1:22) 11-A.SMITH KNEELS TO KC 49 FOR -1 YARDS.",0,,,2015,0,"UNDER CENTER","QB KNEEL",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,50,OPP,0,,0,,0
2015091307,2015-09-13,1,7,20,NO,ARI,2,1,41,,0,,0,"(7:20) 29-K.ROBINSON LEFT TACKLE TO NO 41 FOR NO GAIN (51-K.MINTER).",0,,,2015,0,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT TACKLE",41,OWN,0,,0,,0
2015091307,2015-09-13,3,9,2,NO,ARI,1,10,43,,0,,0,"(9:02) 29-K.ROBINSON UP THE MIDDLE TO ARI 49 FOR 8 YARDS (51-K.MINTER). PENALTY ON NO-64-Z.STRIEF, OFFENSIVE HOLDING, 10 YARDS, ENFORCED AT NO 43 - NO PLAY.",0,,,2015,8,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,1,0,0,CENTER,43,OWN,1,NO,1,"OFFENSIVE HOLDING",10
2015091308,2015-09-13,1,0,0,,DET,0,0,0,,1,,0,"END QUARTER 1",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091308,2015-09-13,2,5,2,SD,DET,0,0,35,,1,,0,"2-J.LAMBO KICKS 65 YARDS FROM SD 35 TO END ZONE, TOUCHBACK.",0,,,2015,0,"UNDER CENTER","KICK OFF",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
2015091308,2015-09-13,4,14,28,SD,DET,2,7,50,,0,,0,"(14:28) (SHOTGUN) 17-P.RIVERS PASS SHORT RIGHT TO 39-D.WOODHEAD TO SD 47 FOR -3 YARDS (58-P.HUNT).",0,,,2015,-3,SHOTGUN,PASS,0,1,0,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,50,OPP,0,,0,,0
2015091309,2015-09-13,2,2,0,,BAL,0,0,0,,1,,0,"TWO-MINUTE WARNING",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091309,2015-09-13,4,14,12,BAL,DEN,2,10,35,,0,,0,"(14:12) 5-J.FLACCO PASS INCOMPLETE SHORT MIDDLE TO 15-M.CAMPANARO.",0,,,2015,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT MIDDLE",0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
2015091309,2015-09-13,4,3,0,,BAL,0,0,0,,1,,0,"TIMEOUT #1 BY BAL AT 03:00.",0,,,2015,0,"UNDER CENTER",TIMEOUT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091310,2015-09-13,2,13,41,OAK,CIN,4,6,47,,0,,0,"(13:41) 7-M.KING PUNTS 45 YARDS TO CIN 8, CENTER-59-J.CONDO, FAIR CATCH BY 19-B.TATE.",0,,,2015,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,47,OWN,0,,0,,0
2015091310,2015-09-13,3,7,50,CIN,OAK,1,10,15,,0,,0,"(7:50) 14-A.DALTON PASS SHORT RIGHT TO 18-A.GREEN TO CIN 23 FOR 8 YARDS (25-D.HAYDEN). PENALTY ON OAK-25-D.HAYDEN, DEFENSIVE HOLDING, 5 YARDS, ENFORCED AT CIN 15 - NO PLAY.",0,,,2015,8,"UNDER CENTER",PASS,0,1,0,0,"SHORT RIGHT",0,0,0,,0,0,0,1,0,0,,15,OWN,1,OAK,1,"DEFENSIVE HOLDING",5
2015091310,2015-09-13,3,0,47,OAK,CIN,2,6,32,,1,,0,"(:47) (NO HUDDLE, SHOTGUN) 14-M.MCGLOIN PASS SHORT MIDDLE TO 15-M.CRABTREE TO OAK 40 FOR 8 YARDS (59-E.LAMUR; 29-L.HALL).",0,,,2015,8,"NO HUDDLE SHOTGUN",PASS,0,1,0,0,"SHORT MIDDLE",0,0,0,,0,0,0,0,0,0,,32,OWN,0,,0,,0
2015091311,2015-09-13,1,10,16,TEN,TB,1,10,37,,0,,0,"(10:16) 20-B.SANKEY LEFT GUARD TO TEN 44 FOR 7 YARDS (36-D.SWEARINGER, 54-L.DAVID).",0,,,2015,7,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",37,OWN,0,,0,,0
2015091311,2015-09-13,1,0,41,TB,TEN,2,7,93,,0,,0,"(:41) 3-J.WINSTON PASS SHORT MIDDLE TO 22-D.MARTIN TO TEN 5 FOR 2 YARDS (95-A.BLACKSON).",0,,,2015,2,"UNDER CENTER",PASS,0,1,0,0,"SHORT MIDDLE",0,0,0,,0,0,0,0,0,0,,7,OPP,0,,0,,0
2015091311,2015-09-13,2,6,39,TEN,TB,2,9,73,,0,,0,"(6:39) 20-B.SANKEY RIGHT GUARD TO TB 24 FOR 3 YARDS (93-G.MCCOY).",0,,,2015,3,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"RIGHT GUARD",27,OPP,0,,0,,0
2015091311,2015-09-13,2,0,48,TB,TEN,1,10,20,,1,,0,"(:48) (SHOTGUN) 3-J.WINSTON PASS SHORT LEFT TO 34-C.SIMS TO TB 38 FOR 18 YARDS (54-A.WILLIAMSON, 33-M.GRIFFIN).",0,,,2015,18,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,20,OWN,0,,0,,0
2015091311,2015-09-13,4,14,21,TEN,TB,1,15,60,,0,,0,"(14:21) 22-D.MCCLUSTER LEFT GUARD TO TB 35 FOR 5 YARDS (51-D.LANSANAH).",0,,,2015,5,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",40,OPP,0,,0,,0
2015091311,2015-09-13,4,12,36,TB,TEN,1,10,28,,0,,0,"(12:36) 34-C.SIMS LEFT TACKLE TO TB 35 FOR 7 YARDS (90-D.JONES).",0,,,2015,7,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT TACKLE",28,OWN,0,,0,,0
2015091311,2015-09-13,4,2,12,TEN,TB,1,10,16,,0,,0,"(2:12) 7-Z.METTENBERGER KNEELS TO TEN 15 FOR -1 YARDS.",0,,,2015,0,"UNDER CENTER","QB KNEEL",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,16,OWN,0,,0,,0
2015091311,2015-09-13,4,2,0,,TEN,0,0,0,,1,,0,"TWO-MINUTE WARNING",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091312,2015-09-13,1,6,36,DAL,NYG,2,10,85,,0,,0,"(6:36) (SHOTGUN) 9-T.ROMO PASS SHORT LEFT TO 82-J.WITTEN PUSHED OB AT NYG 10 FOR 5 YARDS (38-T.MCBRIDE). PASS COMPLETE ON A ""DRAG"" ROUTE.",0,,,2015,5,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,15,OPP,0,,0,,0
2015091312,2015-09-13,2,0,39,,NYG,0,0,0,,1,,0,"TIMEOUT #1 BY NYG AT 00:39.",0,,,2015,0,"UNDER CENTER",TIMEOUT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091312,2015-09-13,3,9,48,NYG,DAL,0,0,35,,1,,0,"3-J.BROWN KICKS 65 YARDS FROM NYG 35 TO END ZONE, TOUCHBACK. BALL WAS KICKED OUT OF THE END ZONE.",0,,,2015,0,"UNDER CENTER","KICK OFF",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
2015091312,2015-09-13,3,1,50,DAL,NYG,2,6,12,,0,,0,"(1:50) 21-J.RANDLE RIGHT GUARD TO DAL 13 FOR 1 YARD (47-U.UNGA).",0,,,2015,1,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"RIGHT GUARD",12,OWN,0,,0,,0
2015091312,2015-09-13,3,1,4,DAL,NYG,3,5,13,,1,,0,"(1:04) (SHOTGUN) 9-T.ROMO PASS SHORT LEFT TO 83-T.WILLIAMS TO DAL 20 FOR 7 YARDS (20-P.AMUKAMARA). PASS COMPLETE ON A ""COMEBACK CURL"" ROUTE.",0,,,2015,7,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,13,OWN,0,,0,,0
2015091400,2015-09-14,1,0,0,,PHI,0,0,0,,1,,0,"END QUARTER 1",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091400,2015-09-14,2,7,11,ATL,PHI,1,10,23,,0,,0,"(7:11) 2-M.RYAN PASS INCOMPLETE SHORT LEFT TO 84-R.WHITE.",0,,,2015,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,23,OWN,0,,0,,0
2015091400,2015-09-14,2,0,0,,PHI,0,0,0,,1,,0,"END QUARTER 2",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091400,2015-09-14,3,13,20,PHI,ATL,2,8,92,,1,,0,"(13:20) (NO HUDDLE, SHOTGUN) 29-D.MURRAY RIGHT END FOR 8 YARDS, TOUCHDOWN.",0,,,2015,8,"NO HUDDLE SHOTGUN",RUSH,1,0,0,1,,0,0,0,,0,0,0,0,0,0,"RIGHT END",8,OPP,0,,0,,0
2015091401,2015-09-14,1,0,5,SF,MIN,3,9,30,,0,,0,"(:05) (SHOTGUN) PENALTY ON SF-66-M.MARTIN, FALSE START, 5 YARDS, ENFORCED AT SF 30 - NO PLAY.",0,,,2015,0,SHOTGUN,"NO PLAY",0,0,0,0,,0,0,0,,0,0,0,1,0,0,,30,OWN,1,SF,1,"FALSE START",5
2015091401,2015-09-14,1,0,0,,MIN,0,0,0,,1,,0,"END QUARTER 1",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091401,2015-09-14,2,15,0,SF,MIN,3,14,25,,0,,0,"(15:00) (SHOTGUN) 7-C.KAEPERNICK PASS INCOMPLETE SHORT MIDDLE TO 11-Q.PATTON.",0,,,2015,0,SHOTGUN,PASS,0,1,1,0,"SHORT MIDDLE",0,0,0,,0,0,0,0,0,0,,25,OWN,0,,0,,0
2015091401,2015-09-14,2,14,56,SF,MIN,4,14,25,,0,,0,"(14:56) 5-B.PINION PUNTS 52 YARDS TO MIN 23, CENTER-86-K.NELSON. 35-M.SHERELS PUSHED OB AT MIN 32 FOR 9 YARDS (49-B.MILLER).",0,,,2015,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,25,OWN,0,,0,,0
2015091401,2015-09-14,2,2,0,,MIN,0,0,0,,1,,0,"TWO-MINUTE WARNING",0,,,2015,0,"UNDER CENTER",,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091401,2015-09-14,2,0,0,,MIN,0,0,0,,1,,0,"END QUARTER 2",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091401,2015-09-14,3,8,42,SF,MIN,1,10,31,,0,,0,"(8:42) (SHOTGUN) 38-J.HAYNE LEFT GUARD TO SF 40 FOR 9 YARDS (22-H.SMITH).",0,,,2015,9,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",31,OWN,0,,0,,0
2015091401,2015-09-14,3,0,26,MIN,SF,1,10,77,,0,,0,"(:26) 5-T.BRIDGEWATER PASS SHORT LEFT TO 11-M.WALLACE TO SF 19 FOR 4 YARDS (20-K.ACKER). CAUGHT AT SF 19. 0-YDS YAC",0,,,2015,4,"UNDER CENTER",PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,23,OPP,0,,0,,0
2015091700,2015-09-17,1,0,0,,DEN,0,0,0,,1,,0,"END QUARTER 1",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015091700,2015-09-17,2,11,56,KC,DEN,2,6,26,,0,,0,"(11:56) 19-J.MACLIN LEFT END TO KC 24 FOR -2 YARDS (48-S.BARRETT).",0,,,2015,-2,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT END",26,OWN,0,,0,,0
2015091700,2015-09-17,2,4,30,DEN,KC,1,10,52,,1,,0,"(4:30) (NO HUDDLE, SHOTGUN) 18-P.MANNING PASS SHORT LEFT TO 10-E.SANDERS TO KC 35 FOR 13 YARDS (30-J.FLEMING).",0,,,2015,13,"NO HUDDLE SHOTGUN",PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,48,OPP,0,,0,,0
2015091700,2015-09-17,4,12,22,KC,DEN,2,10,30,,0,,0,"(12:22) (SHOTGUN) 11-A.SMITH PASS INCOMPLETE SHORT LEFT TO 34-K.DAVIS.",0,,,2015,0,SHOTGUN,PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,30,OWN,0,,0,,0
2015091700,2015-09-17,4,4,58,DEN,KC,3,5,35,,0,,0,"(4:58) (SHOTGUN) 18-P.MANNING PASS INCOMPLETE SHORT RIGHT TO 88-D.THOMAS.",0,,,2015,0,SHOTGUN,PASS,0,1,1,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,35,OWN,0,,0,,0
2015091700,2015-09-17,4,4,51,DEN,KC,4,5,35,,0,,0,"(4:51) 4-B.COLQUITT PUNTS 37 YARDS TO KC 28, CENTER-46-A.BREWER, OUT OF BOUNDS. PENALTY ON DEN-30-D.BRUTON, OFFENSIVE HOLDING, 10 YARDS, ENFORCED AT KC 28.",0,,,2015,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,1,0,0,,35,OWN,1,DEN,0,"OFFENSIVE HOLDING",10
2015092000,2015-09-20,1,13,52,HOU,CAR,4,16,22,,0,,0,"(13:52) 9-S.LECHLER PUNTS 48 YARDS TO CAR 30, CENTER-46-J.WEEKS, FAIR CATCH BY 19-T.GINN. PENALTY ON CAR-21-T.WILLIAMS, UNNECESSARY ROUGHNESS, 15 YARDS, ENFORCED AT CAR 30.",0,,,2015,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,1,0,0,,22,OWN,1,CAR,0,"UNNECESSARY ROUGHNESS",15
2015092000,2015-09-20,1,0,43,CAR,HOU,2,10,62,,0,,0,"(:43) (SHOTGUN) 1-C.NEWTON PASS SHORT LEFT TO 35-M.TOLBERT TO HOU 41 FOR -3 YARDS (55-B.MCKINNEY).",0,,,2015,-3,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,38,OPP,0,,0,,0
2015092000,2015-09-20,1,0,0,,HOU,0,0,0,,1,,0,"END QUARTER 1",0,,,2015,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,OWN,0,,0,,0
2015092000,2015-09-20,2,15,0,CAR,HOU,3,13,59,,0,,0,"(15:00) (SHOTGUN) 1-C.NEWTON PASS INCOMPLETE DEEP MIDDLE TO 19-T.GINN.",0,,,2015,0,SHOTGUN,PASS,0,1,1,0,"DEEP MIDDLE",0,0,0,,0,0,0,0,0,0,,41,OPP,0,,0,,0
2015092000,2015-09-20,2,10,5,CAR,HOU,1,10,39,,0,,0,"(10:05) (SHOTGUN) 28-J.STEWART UP THE MIDDLE TO CAR 41 FOR 2 YARDS (99-J.WATT; 56-B.CUSHING).",0,,,2015,2,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,CENTER,39,OWN,0,,0,,0
2015092000,2015-09-20,2,0,35,CAR,HOU,1,10,9,,1,,0,"(:35) 35-M.TOLBERT RIGHT GUARD TO CAR 20 FOR 11 YARDS (26-R.MOORE).",0,,,2015,11,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"RIGHT GUARD",9,OWN,0,,0,,0
2015092000,2015-09-20,2,0,19,CAR,HOU,1,10,20,,0,,0,"(:19) 35-M.TOLBERT UP THE MIDDLE TO CAR 23 FOR 3 YARDS (56-B.CUSHING).",0,,,2015,3,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,CENTER,20,OWN,0,,0,,0
2015092000,2015-09-20,3,7,56,CAR,HOU,2,8,22,,1,,0,"(7:56) 1-C.NEWTON SCRAMBLES RIGHT END TO CAR 31 FOR 9 YARDS (24-J.JOSEPH).",0,,,2015,9,"UNDER CENTER",SCRAMBLE,1,0,0,0,,0,0,0,,0,0,0,0,0,0,,22,OWN,0,,0,,0
2015092000,2015-09-20,3,7,19,CAR,HOU,1,10,31,,0,,0,"(7:19) (NO HUDDLE, SHOTGUN) 1-C.NEWTON PASS INCOMPLETE SHORT LEFT TO 88-G.OLSEN.",0,,,2015,0,"NO HUDDLE SHOTGUN",PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,31,OWN,0,,0,,0
